Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (F:\Ders Notları ve modüller\2017 Tübitak Projesi\TPPM Dosyaları\Proje\Proje\C\LCD_KONTROL.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1485045661
f_symptr=0x0000E35E
f_nsyms=2313
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20487
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
20C23E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001BF4
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001C9E
s_nreloc=0
s_nlnno=3180
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000008, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000034, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000038, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000003C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000040, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000044, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000048, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000004A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000004E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000050, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000054, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000058, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000005C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000060, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000064, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000068, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000006C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000006E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000072, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000076, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000007A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000007E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000082, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000086, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000008A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000008C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000090, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000094, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=44
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000B0, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000B2, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=409, l_lnno=2, l_paddr=0x000000C4, l_flags=0x0000, l_fcnndx=0
